GowinSynthesis start
Running parser ...
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":38)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "Psum_reg" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":85)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":41)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":48)
WARN  (NL0002) : The module "mult_ip_conv1" instantiated to "mult_8x4_2" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":55)
WARN  (NL0002) : The module "shift_register" instantiated to "shift_register_0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\new_pe_conv1.v":32)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg0" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":22)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "reg1" is swept in optimizing("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\nice\convLayer1\shift_register.v":30)
